Usando dispositivo: cuda
Usando dispositivo: cuda
Ejecutando solo la tarea de Detección de Presencia con modelo: 1
############################################################## 
##############################################################
presence model:  LSTM 
window:  1  --- package number:  8

archivo de datos de training para presencia NO encontrado: processed_data\presence\fullrooms_training_1.csv

generando datos de salas llenas para training...

generando datos de salas llenas para validacion...

generando datos de salas llenas para test...

generando datos de salas vacías para training...

generando datos de salas vacías para validacion...

generando datos de salas vacías para  test...

generando labels...

datos de presencia generados y guardados exitosamente. Generando etiquetas...

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
############################################################################################

############################################################## 
window:  1  --- package number:  8
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6390, Acc: 0.6960, Val Loss: 0.5885, Val Acc: 0.6706
Epoch 39/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 40/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 41/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 42/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 43/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 44/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 45/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 46/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 47/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 48/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 49/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 50/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 51/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 52/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 53/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 54/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 55/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0001, Val Acc: 1.0000
Epoch 56/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 57/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 58/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 59/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 60/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 61/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 62/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 63/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 64/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 65/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 66/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 67/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 68/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 69/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 70/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 71/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 72/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 73/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 74/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 75/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 76/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 77/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 78/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 79/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 80/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 81/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 82/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 83/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 84/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 85/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 86/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 87/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 88/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 89/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 90/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 91/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 92/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 93/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 94/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 95/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 96/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 97/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 98/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 99/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000
Epoch 100/100, Loss: 0.0000, Acc: 1.0000, Val Loss: 0.0000, Val Acc: 1.0000

##############################
Resultados para window:  40  --- package number:  320
{
    "training": {
        "loss": 1.7194369073974146e-05,
        "accuracy": 1.0,
        "precision": 1.0,
        "recall": 1.0,
        "f1": 1.0,
        "confusion_matrix": [
            [
                333120,
                0
            ],
            [
                0,
                333120
            ]
        ]
    },
    "validate": {
        "loss": 1.308838909608312e-05,
        "accuracy": 1.0,
        "precision": 1.0,
        "recall": 1.0,
        "f1": 1.0,
        "confusion_matrix": [
            [
                6720,
                0
            ],
            [
                0,
                6720
            ]
        ]
    },
    "test": {
        "loss": 0.10571286314549276,
        "accuracy": 0.9747199292452831,
        "precision": 0.951873158411674,
        "recall": 1.0,
        "f1": 0.9753432535403638,
        "confusion_matrix": [
            [
                32205,
                1715
            ],
            [
                0,
                33920
            ]
        ]
    }
}
############################################################## 
##############################################################
presence model:  LSTM 
window:  50  --- package number:  400

Archivos de datos de training para presencia encontrados en 'processed_data\presence\'. Cargando...

datos de training de presencia cargados exitosamente. (full & empty)...

generando datos de salas llenas para validación...

generando datos de salas llenas para test...

generando datos de salas vacías para validación...

generando datos de salas vacías para  test...

generando labels...

datos correctamente generados

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
#####################################

############################################################## 
window:  50  --- package number:  400
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6183, Acc: 0.6803, Val Loss: nan, Val Acc: nan
Epoch 2/100, Loss: 0.3090, Acc: 0.9309, Val Loss: nan, Val Acc: nan
Epoch 3/100, Loss: 0.0668, Acc: 0.9932, Val Loss: nan, Val Acc: nan
Epoch 4/100, Loss: 0.0132, Acc: 0.9997, Val Loss: nan, Val Acc: nanC:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis, **keepdims_kw)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\_core\_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
C:\Users\jsoto\code\csi_detectID\detectID\model_lstm.py:241: RuntimeWarning: invalid value encountered in scalar divide
  avg_loss = np.sum(losses) / len(data_loader.dataset)
C:\Users\jsoto\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\numpy\lib\_function_base_impl.py:552: RuntimeWarning: Mean of empty slice.
